Day,Weekday,Glider flights,Avg Duration,Cross Countrys,Tows,Winches,Other Flights,Avg Duration,Cross Country
2021-11-27,Sat,0,0,0,0,0,0,0,0
2021-11-28,Sun,15,1106.9333333333334,0,10,5,10,586.3,0
2021-11-29,Mon,1,1191.0,0,0,1,0,0,0
2021-11-30,Tue,5,918.0,0,0,5,0,0,0
2021-12-01,Wed,0,0,0,0,0,0,0,0
2021-12-02,Thu,9,791.8888888888889,0,0,9,2,1559.5,0
2021-12-03,Fri,0,0,0,0,0,0,0,0
2021-12-04,Sat,17,327.6470588235294,0,0,17,6,1109.2,1
2021-12-05,Sun,3,387.0,0,3,0,5,450.0,2
2021-12-06,Mon,0,0,0,0,0,0,0,0
2021-12-07,Tue,0,0,0,0,0,0,0,0
2021-12-08,Wed,0,0,0,0,0,0,0,0
2021-12-09,Thu,16,1220.5,0,11,5,12,575.75,0
2021-12-10,Fri,1,634.0,0,0,1,1,3024.0,0
2021-12-11,Sat,11,1053.6363636363637,0,7,4,8,581.125,0
2021-12-12,Sun,0,0,0,0,0,2,138.5,0
2021-12-13,Mon,0,0,0,0,0,0,0,0
2021-12-14,Tue,0,0,0,0,0,0,0,0
2021-12-15,Wed,35,638.0285714285715,0,9,26,11,524.3636363636364,0
2021-12-16,Thu,2,2402.5,0,0,2,5,594.6666666666666,2
2021-12-17,Fri,0,0,0,0,0,0,0,0
2021-12-18,Sat,0,0,0,0,0,0,0,0
2021-12-19,Sun,0,0,0,0,0,0,0,0
2021-12-20,Mon,0,0,0,0,0,0,0,0
2021-12-21,Tue,5,1857.6,0,0,5,0,0,0
2021-12-22,Wed,24,927.2083333333334,0,7,17,9,631.625,1
2021-12-23,Thu,0,0,0,0,0,0,0,0
2021-12-24,Fri,0,0,0,0,0,0,0,0
2021-12-25,Sat,0,0,0,0,0,0,0,0
2021-12-26,Sun,0,0,0,0,0,0,0,0
2021-12-27,Mon,0,0,0,0,0,0,0,0
2021-12-28,Tue,0,0,0,0,0,0,0,0
2021-12-29,Wed,0,0,0,0,0,0,0,0
2021-12-30,Thu,0,0,0,0,0,0,0,0
2021-12-31,Fri,0,0,0,0,0,0,0,0
2022-01-01,Sat,0,0,0,0,0,0,0,0
2022-01-02,Sun,5,886.8,0,4,1,6,512.6666666666666,0
2022-01-03,Mon,14,879.3571428571429,0,14,0,14,558.5,0
2022-01-04,Tue,2,1885.0,0,0,2,0,0,0
2022-01-05,Wed,25,1206.96,0,24,1,27,654.5769230769231,1
2022-01-06,Thu,0,0,0,0,0,0,0,0
2022-01-07,Fri,6,638.8333333333334,0,0,6,2,0,2
2022-01-08,Sat,0,0,0,0,0,0,0,0
2022-01-09,Sun,21,1157.6666666666667,0,17,4,18,574.7777777777778,0
2022-01-10,Mon,0,0,0,0,0,0,0,0
2022-01-11,Tue,0,0,0,0,0,0,0,0
2022-01-12,Wed,21,1597.5238095238096,0,18,3,23,783.9047619047619,2
2022-01-13,Thu,4,5104.0,0,0,4,4,806.3333333333334,1
2022-01-14,Fri,3,1159.0,0,0,3,2,2608.5,0
2022-01-15,Sat,1,1721.0,0,0,1,3,790.3333333333334,0
2022-01-16,Sun,20,938.1,0,18,2,22,608.9090909090909,0
2022-01-17,Mon,0,0,0,0,0,2,1955.5,0
2022-01-18,Tue,1,1008.0,0,0,1,0,0,0
2022-01-19,Wed,13,914.9230769230769,0,0,13,3,1820.0,0
2022-01-20,Thu,6,1399.3333333333333,0,0,6,0,0,0
2022-01-21,Fri,2,2835.5,0,0,2,2,0,2
2022-01-22,Sat,45,509.15555555555557,0,0,45,6,943.0,4
2022-01-23,Sun,15,291.8,0,0,15,0,0,0
2022-01-24,Mon,1,1678.0,0,0,1,0,0,0
2022-01-25,Tue,0,0,0,0,0,0,0,0
2022-01-26,Wed,28,619.4285714285714,0,0,28,1,1293.0,0
2022-01-27,Thu,6,333.3333333333333,0,0,6,0,0,0
2022-01-28,Fri,2,2903.5,0,0,2,0,0,0
2022-01-29,Sat,0,0,0,0,0,0,0,0
2022-01-30,Sun,40,861.65,0,6,34,9,1057.6666666666667,0
2022-01-31,Mon,0,0,0,0,0,0,0,0
2022-02-01,Tue,0,0,0,0,0,0,0,0
2022-02-02,Wed,48,649.6875,0,6,42,11,1570.888888888889,2
2022-02-03,Thu,2,2804.5,0,0,2,2,1816.5,0
2022-02-04,Fri,6,317.1666666666667,0,0,6,0,0,0
2022-02-05,Sat,13,517.5384615384615,0,1,12,1,719.0,0
2022-02-06,Sun,0,0,0,0,0,0,0,0
2022-02-07,Mon,0,0,0,0,0,0,0,0
2022-02-08,Tue,5,888.6,0,0,5,2,0,2
2022-02-09,Wed,1,5642.0,0,0,1,0,0,0
2022-02-10,Thu,39,875.5128205128206,0,8,31,8,477.125,0
2022-02-11,Fri,4,3274.25,0,0,4,4,828.5,2
2022-02-12,Sat,0,0,0,0,0,0,0,0
2022-02-13,Sun,0,0,0,0,0,0,0,0
2022-02-14,Mon,0,0,0,0,0,0,0,0
2022-02-15,Tue,0,0,0,0,0,0,0,0
2022-02-16,Wed,0,0,0,0,0,0,0,0
2022-02-17,Thu,0,0,0,0,0,0,0,0
2022-02-18,Fri,0,0,0,0,0,0,0,0
2022-02-19,Sat,0,0,0,0,0,0,0,0
2022-02-20,Sun,0,0,0,0,0,0,0,0
2022-02-21,Mon,0,0,0,0,0,0,0,0
2022-02-22,Tue,0,0,0,0,0,0,0,0
2022-02-23,Wed,2,0,2,0,2,1,0,1
2022-02-24,Thu,0,0,0,0,0,0,0,0
2022-02-25,Fri,1,0,1,0,1,0,0,0
2022-02-26,Sat,0,0,0,0,0,0,0,0
2022-02-27,Sun,0,0,0,0,0,0,0,0
2022-02-28,Mon,0,0,0,0,0,0,0,0
2022-03-01,Tue,0,0,0,0,0,0,0,0
2022-03-02,Wed,0,0,0,0,0,0,0,0
2022-03-03,Thu,8,471.0,0,0,8,1,3799.0,0
2022-03-04,Fri,0,0,0,0,0,1,1314.0,0
2022-03-05,Sat,0,0,0,0,0,0,0,0
2022-03-06,Sun,17,1388.5294117647059,0,17,0,18,517.3888888888889,0
2022-03-07,Mon,0,0,0,0,0,12,470.875,4
2022-03-08,Tue,0,0,0,0,0,3,3046.6666666666665,0
2022-03-09,Wed,0,0,0,0,0,1,1232.0,0
2022-03-10,Thu,0,0,0,0,0,0,0,0
2022-03-11,Fri,0,0,0,0,0,0,0,0
2022-03-12,Sat,0,0,0,0,0,1,0,1
2022-03-13,Sun,0,0,0,0,0,0,0,0
2022-03-14,Mon,4,11043.75,0,3,1,15,1706.1538461538462,2
2022-03-15,Tue,0,0,0,0,0,4,3185.75,0
2022-03-16,Wed,0,0,0,0,0,0,0,0
2022-03-17,Thu,18,1498.2222222222222,0,16,2,18,1059.4444444444443,0
2022-03-18,Fri,6,1388.5,0,0,6,3,8000.0,2
2022-03-19,Sat,35,597.6571428571428,0,0,35,1,459.0,0
2022-03-20,Sun,47,3184.2127659574467,0,14,33,20,1074.0526315789473,1
2022-03-21,Mon,8,2120.0,1,0,8,4,788.0,2
2022-03-22,Tue,11,889.6363636363636,0,0,11,7,0,7
2022-03-23,Wed,34,4080.823529411765,0,28,6,33,465.83870967741933,2
2022-03-24,Thu,3,1053.6666666666667,0,0,3,0,0,0
2022-03-25,Fri,13,4104.2307692307695,0,9,4,16,637.0,3
2022-03-26,Sat,50,2049.5102040816328,1,1,49,3,11219.666666666666,0
2022-03-27,Sun,1,2403.0,0,0,1,0,0,0
2022-03-28,Mon,5,1002.2,0,0,5,0,0,0
2022-03-29,Tue,0,0,0,0,0,0,0,0
2022-03-30,Wed,0,0,0,0,0,0,0,0
2022-03-31,Thu,0,0,0,0,0,0,0,0
2022-04-01,Fri,0,0,0,0,0,2,1677.0,1
2022-04-02,Sat,17,1504.1176470588234,0,17,0,20,696.3,0
2022-04-03,Sun,19,1360.421052631579,0,16,3,19,799.5263157894736,0
2022-04-04,Mon,0,0,0,0,0,0,0,0
2022-04-05,Tue,0,0,0,0,0,0,0,0
2022-04-06,Wed,0,0,0,0,0,0,0,0
2022-04-07,Thu,0,0,0,0,0,0,0,0
2022-04-08,Fri,30,6490.033333333334,0,22,8,24,487.0416666666667,0
2022-04-09,Sat,35,4456.8,0,24,11,28,629.7307692307693,2
2022-04-10,Sun,39,4129.486486486487,2,18,21,20,890.35,0
2022-04-11,Mon,5,621.4,0,2,3,11,457.44444444444446,2
2022-04-12,Tue,11,939.1818181818181,0,8,3,16,440.125,0
2022-04-13,Wed,33,410.09090909090907,0,3,30,4,691.5,0
2022-04-14,Thu,25,1133.36,0,9,16,12,764.8333333333334,0
2022-04-15,Fri,50,3127.82,0,20,30,28,752.75,0
2022-04-16,Sat,57,1791.578947368421,0,22,35,38,1062.0967741935483,7
2022-04-17,Sun,11,1397.090909090909,0,6,5,10,2002.6,0
2022-04-18,Mon,26,7852.807692307692,0,14,12,21,2460.5238095238096,0
2022-04-19,Tue,9,1492.111111111111,0,3,6,5,652.6666666666666,2
2022-04-20,Wed,63,2105.8870967741937,1,13,50,16,664.4666666666667,1
2022-04-21,Thu,35,1529.0285714285715,0,11,24,12,579.6666666666666,0
2022-04-22,Fri,29,550.4827586206897,0,0,29,0,0,0
2022-04-23,Sat,0,0,0,0,0,1,857.0,0
2022-04-24,Sun,24,4492.083333333333,0,24,0,27,823.24,2
2022-04-25,Mon,21,882.5238095238095,0,10,11,16,887.1428571428571,2
2022-04-26,Tue,34,4014.2727272727275,1,15,19,17,688.0,0
2022-04-27,Wed,46,760.4565217391304,0,6,40,11,1344.5,1
2022-04-28,Thu,38,455.7631578947368,0,7,31,12,903.25,4
2022-04-29,Fri,29,1895.2142857142858,1,24,5,28,770.8148148148148,1
2022-04-30,Sat,36,8360.057142857142,1,26,10,42,1671.25,2
2022-05-01,Sun,0,0,0,0,0,0,0,0
2022-05-02,Mon,39,3445.7631578947367,1,33,6,43,850.5238095238095,1
2022-05-03,Tue,0,0,0,0,0,3,1627.3333333333333,0
2022-05-04,Wed,0,0,0,0,0,0,0,0
2022-05-05,Thu,51,3953.5833333333335,3,33,18,46,1173.6521739130435,0
2022-05-06,Fri,23,3249.5,3,19,4,28,556.9166666666666,4
2022-05-07,Sat,42,6671.275,2,36,6,45,1208.6190476190477,3
2022-05-08,Sun,58,7813.589285714285,2,30,28,39,1705.3783783783783,2
2022-05-09,Mon,2,1593.5,0,2,0,5,867.0,3
2022-05-10,Tue,11,2136.2727272727275,0,2,9,3,899.0,1
2022-05-11,Wed,0,0,0,0,0,0,0,0
2022-05-12,Thu,59,3371.8793103448274,1,12,47,18,570.3571428571429,4
2022-05-13,Fri,0,0,0,0,0,1,3049.0,0
2022-05-14,Sat,56,6260.553571428572,0,22,34,36,2156.516129032258,5
2022-05-15,Sun,9,895.4444444444445,0,5,4,8,1564.375,0
2022-05-16,Mon,0,0,0,0,0,0,0,0
2022-05-17,Tue,20,1498.9,0,10,10,16,1160.3846153846155,3
2022-05-18,Wed,57,1377.0,0,14,43,22,792.9444444444445,4
2022-05-19,Thu,61,3983.4918032786886,0,21,40,25,1213.2608695652175,2
2022-05-20,Fri,1,2466.0,0,0,1,1,0,1
2022-05-21,Sat,45,2073.2,0,11,34,17,2533.0,2
2022-05-22,Sun,33,3094.818181818182,0,14,19,19,1331.0,3
2022-05-23,Mon,8,1306.875,0,2,6,4,729.0,2
2022-05-24,Tue,9,604.5,1,1,8,5,621.6666666666666,2
2022-05-25,Wed,0,0,0,0,0,2,1044.5,0
2022-05-26,Thu,0,0,0,0,0,0,0,0
2022-05-27,Fri,20,4852.65,0,16,4,20,1310.6,0
2022-05-28,Sat,58,5638.482758620689,0,26,32,42,1868.8333333333333,0
2022-05-29,Sun,20,2635.4,0,15,5,19,1067.4705882352941,2
2022-05-30,Mon,39,812.421052631579,1,6,33,9,757.875,1
2022-05-31,Tue,1,2708.0,0,0,1,0,0,0
2022-06-01,Wed,44,1474.7954545454545,0,7,37,12,667.3333333333334,3
2022-06-02,Thu,62,6094.6949152542375,3,26,36,44,1676.046511627907,1
2022-06-03,Fri,20,1572.7894736842106,1,6,14,11,1803.3333333333333,2
2022-06-04,Sat,0,0,0,0,0,0,0,0
2022-06-05,Sun,0,0,0,0,0,0,0,0
2022-06-06,Mon,2,3473.0,0,0,2,2,1179.0,1
2022-06-07,Tue,18,2546.5,0,13,5,22,1564.85,2
2022-06-08,Wed,20,1049.5263157894738,1,8,12,10,624.0,0
2022-06-09,Thu,14,2650.0,0,7,7,10,909.3,0
2022-06-10,Fri,14,7445.357142857143,0,8,6,13,3472.9,3
2022-06-11,Sat,18,715.0555555555555,0,0,18,0,0,0
2022-06-12,Sun,44,7720.511627906977,1,36,8,44,1028.840909090909,0
2022-06-13,Mon,31,1190.0689655172414,2,9,22,18,1904.2777777777778,0
2022-06-14,Tue,37,6691.108108108108,0,14,23,25,1903.6363636363637,3
2022-06-15,Wed,48,1635.5531914893618,1,11,37,23,3082.590909090909,1
2022-06-16,Thu,32,1737.6774193548388,1,7,25,11,980.6666666666666,2
2022-06-17,Fri,2,1928.5,0,1,1,3,512.0,1
2022-06-18,Sat,0,0,0,0,0,1,1096.0,0
2022-06-19,Sun,15,1414.2,0,15,0,21,4620.0,1
2022-06-20,Mon,17,3320.9411764705883,0,15,2,25,1476.08,0
2022-06-21,Tue,29,4905.888888888889,2,11,18,20,1028.5,2
2022-06-22,Wed,25,1609.0,19,9,16,16,511.3636363636364,5
2022-06-23,Thu,15,1433.9285714285713,1,3,12,13,2678.6153846153848,0
2022-06-24,Fri,8,796.0,0,3,5,10,539.1111111111111,1
2022-06-25,Sat,1,11674.0,0,0,1,0,0,0
2022-06-26,Sun,0,0,0,0,0,1,0,1
2022-06-27,Mon,17,1773.235294117647,0,7,10,7,716.1428571428571,0
2022-06-28,Tue,0,0,0,0,0,0,0,0
2022-06-29,Wed,13,2635.076923076923,0,13,0,15,656.4,0
2022-06-30,Thu,22,1014.8181818181819,0,2,20,6,1223.3333333333333,0
2022-07-01,Fri,24,2560.9565217391305,1,9,15,11,2508.4545454545455,0
2022-07-02,Sat,1,639.0,0,0,1,1,4827.0,0
2022-07-03,Sun,18,2355.1111111111113,0,8,10,15,2255.6923076923076,2
2022-07-04,Mon,39,1415.2820512820513,0,5,34,7,1067.0,0
2022-07-05,Tue,33,2886.939393939394,0,20,13,29,882.7241379310345,0
2022-07-06,Wed,15,3780.6,0,12,3,15,636.3846153846154,2
2022-07-07,Thu,38,5104.3421052631575,0,33,5,38,732.0833333333334,2
2022-07-08,Fri,27,5617.92,2,11,16,14,1013.5,0
2022-07-09,Sat,38,5122.189189189189,1,28,10,38,1307.7631578947369,0
2022-07-10,Sun,27,3676.777777777778,0,7,20,11,1940.7272727272727,0
2022-07-11,Mon,34,5051.727272727273,1,9,25,9,669.1111111111111,0
2022-07-12,Tue,20,865.55,0,5,15,9,1118.4444444444443,0
2022-07-13,Wed,25,3871.0,0,21,4,24,774.8260869565217,1
2022-07-14,Thu,34,10790.424242424242,1,30,4,50,1988.6444444444444,5
2022-07-15,Fri,36,4410.411764705882,2,16,20,36,1556.6060606060605,3
2022-07-16,Sat,38,0,38,2,36,10,456.0,9
2022-07-17,Sun,59,13820.627450980392,8,26,33,56,2758.7045454545455,12
2022-07-18,Mon,0,0,0,0,0,7,0,7
2022-07-19,Tue,0,0,0,0,0,1,9473.0,0
2022-07-20,Wed,5,1330.2,0,0,5,7,2277.0,3
2022-07-21,Thu,25,824.08,0,7,18,20,3837.0,3
2022-07-22,Fri,1,7184.0,0,1,0,8,958.8333333333334,2
2022-07-23,Sat,39,6332.846153846154,0,30,9,54,2039.408163265306,5
2022-07-24,Sun,0,0,0,0,0,1,0,1
2022-07-25,Mon,25,1135.36,0,10,15,12,837.1,2
2022-07-26,Tue,24,2152.75,0,15,9,18,713.8666666666667,3
2022-07-27,Wed,56,2596.163636363636,1,13,43,19,817.8235294117648,2
2022-07-28,Thu,26,1530.6842105263158,7,8,18,9,696.2857142857143,2
2022-07-29,Fri,41,6454.2,1,24,17,34,1279.0967741935483,3
2022-07-30,Sat,24,1136.4166666666667,0,11,13,12,603.9166666666666,0
2022-07-31,Sun,1,2132.0,0,0,1,0,0,0
2022-08-01,Mon,32,5364.125,0,18,14,26,1583.1363636363637,4
2022-08-02,Tue,0,0,0,0,0,0,0,0
2022-08-03,Wed,13,3738.153846153846,0,9,4,10,1520.3,0
2022-08-04,Thu,36,5586.138888888889,0,24,12,31,807.3448275862069,2
2022-08-05,Fri,32,13329.967741935483,1,18,14,31,3453.5,1
2022-08-06,Sat,43,3544.279069767442,0,16,27,36,2008.3823529411766,2
2022-08-07,Sun,41,6823.609756097561,0,19,22,32,2143.4193548387098,1
2022-08-08,Mon,21,13837.0,0,17,4,29,3764.9615384615386,3
2022-08-09,Tue,37,10611.054054054053,0,28,9,46,2297.1111111111113,1
2022-08-10,Wed,53,5014.603773584906,0,16,37,33,2751.5,3
2022-08-11,Thu,44,6352.75,0,23,21,38,1818.7714285714285,3
2022-08-12,Fri,32,8283.387096774193,1,15,17,281,6333.8125,217
2022-08-13,Sat,13,3793.3636363636365,2,0,13,2,7995.0,1
2022-08-14,Sun,49,11991.255319148937,2,16,33,196,10100.09677419355,134
2022-08-15,Mon,8,1840.625,0,5,3,9,1153.5714285714287,2
2022-08-16,Tue,0,0,0,0,0,1,1747.0,0
2022-08-17,Wed,1,720.0,0,0,1,0,0,0
2022-08-18,Thu,41,9039.52,16,27,14,87,5071.75,27
2022-08-19,Fri,39,1496.0,38,22,17,75,489.6896551724138,46
2022-08-20,Sat,60,5784.103448275862,2,21,39,118,4674.827272727272,8
2022-08-21,Sun,32,15026.0,4,13,19,33,3263.2258064516127,2
2022-08-22,Mon,21,6972.476190476191,0,13,8,29,2172.5263157894738,10
2022-08-23,Tue,33,0,33,10,23,55,645.6923076923077,42
2022-08-24,Wed,12,986.6363636363636,1,11,1,15,668.5,3
2022-08-25,Thu,5,2486.4,0,0,5,8,4186.142857142857,1
2022-08-26,Fri,39,12877.103448275862,10,21,18,79,6279.372881355932,20
2022-08-27,Sat,29,4157.275862068966,0,12,17,24,2878.818181818182,2
2022-08-28,Sun,29,4347.310344827586,0,10,19,26,3617.04,1
2022-08-29,Mon,8,3853.0,0,1,7,2,456.0,1
2022-08-30,Tue,16,1804.1875,0,13,3,17,779.5625,1
2022-08-31,Wed,23,5404.04347826087,0,20,3,24,1076.0,0
2022-09-01,Thu,38,3244.7105263157896,0,14,24,19,1996.888888888889,1
2022-09-02,Fri,28,1049.5,0,13,15,13,839.6153846153846,0
2022-09-03,Sat,28,1813.0357142857142,0,19,9,24,705.25,0
2022-09-04,Sun,1,416.0,0,1,0,1,379.0,0
2022-09-05,Mon,12,1420.3333333333333,0,7,5,7,783.4285714285714,0
2022-09-06,Tue,0,0,0,0,0,0,0,0
2022-09-07,Wed,0,0,0,0,0,0,0,0
2022-09-08,Thu,6,1065.1666666666667,0,4,2,5,697.25,1
2022-09-09,Fri,18,988.7777777777778,0,6,12,6,586.6666666666666,0
2022-09-10,Sat,21,719.7619047619048,0,3,18,4,2245.0,0
2022-09-11,Sun,30,876.6666666666666,0,13,17,14,1532.857142857143,0
2022-09-12,Mon,10,2566.1,0,4,6,6,1507.6,1
2022-09-13,Tue,18,963.7222222222222,0,5,13,17,1205.2222222222222,8
2022-09-14,Wed,45,2146.1555555555556,0,17,28,24,1103.4166666666667,0
2022-09-15,Thu,20,1939.35,0,19,1,30,577.2333333333333,0
2022-09-16,Fri,24,9044.416666666666,0,22,2,26,842.1923076923077,0
2022-09-17,Sat,26,4563.2692307692305,0,21,5,37,1124.2727272727273,4
2022-09-18,Sun,8,1316.875,0,6,2,7,607.5,1
2022-09-19,Mon,0,0,0,0,0,3,0,3
2022-09-20,Tue,20,2953.1111111111113,2,6,14,12,920.5833333333334,0
2022-09-21,Wed,45,1933.7954545454545,1,15,30,19,796.0,0
2022-09-22,Thu,12,2826.1666666666665,0,8,4,8,602.875,0
2022-09-23,Fri,9,5749.222222222223,0,7,2,11,812.1818181818181,0
2022-09-24,Sat,25,2115.9583333333335,1,19,6,25,1496.0,0
2022-09-25,Sun,25,4713.72,0,19,6,19,524.0,0
2022-09-26,Mon,0,0,0,0,0,0,0,0
2022-09-27,Tue,1,1132.0,0,0,1,0,0,0
2022-09-28,Wed,55,1755.490909090909,0,12,43,19,801.6666666666666,4
2022-09-29,Thu,26,909.1923076923077,0,6,20,6,640.6666666666666,0
2022-09-30,Fri,0,0,0,0,0,0,0,0
2022-10-01,Sat,31,1114.3666666666666,1,0,31,1,5239.0,0
2022-10-02,Sun,33,1577.909090909091,0,0,33,1,4771.0,0
2022-10-03,Mon,20,1734.85,0,0,20,0,0,0
2022-10-04,Tue,0,0,0,0,0,0,0,0
2022-10-05,Wed,5,381.2,0,0,5,0,0,0
2022-10-06,Thu,28,789.3703703703703,1,7,21,7,746.8571428571429,0
2022-10-07,Fri,0,0,0,0,0,0,0,0
2022-10-08,Sat,37,3929.7027027027025,0,22,15,35,584.65625,3
2022-10-09,Sun,0,0,0,0,0,0,0,0
2022-10-10,Mon,14,2765.5714285714284,0,7,7,11,1272.2727272727273,0
2022-10-11,Tue,23,2899.5652173913045,0,8,15,13,1631.1,3
2022-10-12,Wed,36,567.0277777777778,0,5,31,8,542.2857142857143,1
2022-10-13,Thu,22,616.6363636363636,0,4,18,6,661.4,1
2022-10-14,Fri,10,1762.2,0,3,7,3,517.6666666666666,0
2022-10-15,Sat,6,1690.4,1,5,1,5,619.0,0
2022-10-16,Sun,29,3375.2413793103447,0,27,2,34,1151.735294117647,0
2022-10-17,Mon,0,0,0,0,0,0,0,0
2022-10-18,Tue,21,1352.2857142857142,0,7,14,12,1396.090909090909,1
2022-10-19,Wed,21,565.2380952380952,0,3,18,4,535.75,0
2022-10-20,Thu,0,0,0,0,0,0,0,0
2022-10-21,Fri,0,0,0,0,0,0,0,0
2022-10-22,Sat,30,1664.4666666666667,0,17,13,24,693.304347826087,1
2022-10-23,Sun,0,0,0,0,0,3,2960.3333333333335,0
2022-10-24,Mon,4,1472.5,0,2,2,2,900.0,0
2022-10-25,Tue,20,1555.2105263157894,1,8,12,12,1735.0,0
2022-10-26,Wed,0,0,0,0,0,0,0,0
2022-10-27,Thu,0,0,0,0,0,0,0,0
2022-10-28,Fri,2,2519.0,0,0,2,0,0,0
2022-10-29,Sat,12,268.6666666666667,0,0,12,2,1720.0,1
2022-10-30,Sun,2,0,2,0,2,0,0,0
2022-10-31,Mon,0,0,0,0,0,0,0,0
2022-11-01,Tue,0,0,0,0,0,0,0,0
2022-11-02,Wed,0,0,0,0,0,0,0,0
2022-11-03,Thu,8,1361.125,0,0,8,1,0,1
2022-11-04,Fri,21,916.3333333333334,0,7,14,13,1782.3636363636363,2
2022-11-05,Sat,0,0,0,0,0,0,0,0
2022-11-06,Sun,1,2990.0,0,0,1,0,0,0
2022-11-07,Mon,0,0,0,0,0,0,0,0
2022-11-08,Tue,0,0,0,0,0,0,0,0
2022-11-09,Wed,38,1091.657894736842,0,8,30,12,1144.8333333333333,0
2022-11-10,Thu,0,0,0,0,0,0,0,0
2022-11-11,Fri,0,0,0,0,0,0,0,0
2022-11-12,Sat,28,870.3214285714286,0,7,21,8,575.75,0
2022-11-13,Sun,0,0,0,0,0,0,0,0
2022-11-14,Mon,0,0,0,0,0,0,0,0
2022-11-15,Tue,0,0,0,0,0,0,0,0
2022-11-16,Wed,0,0,0,0,0,0,0,0
2022-11-17,Thu,0,0,0,0,0,0,0,0
2022-11-18,Fri,6,1052.5,0,0,6,0,0,0
2022-11-19,Sat,39,1017.8461538461538,0,10,29,14,700.9285714285714,0
2022-11-20,Sun,15,1087.1333333333334,0,15,0,16,623.5,0
2022-11-21,Mon,0,0,0,0,0,0,0,0
2022-11-22,Tue,0,0,0,0,0,0,0,0
2022-11-23,Wed,5,804.6,0,5,0,5,539.6,0
2022-11-24,Thu,0,0,0,0,0,0,0,0
2022-11-25,Fri,8,1574.25,0,0,8,4,1279.25,0
2022-11-26,Sat,4,960.0,0,4,0,4,465.25,0
2022-11-27,Sun,14,1810.5,0,4,10,15,552.3333333333334,0
2022-11-28,Mon,4,1544.75,0,0,4,0,0,0
2022-11-29,Tue,0,0,0,0,0,0,0,0
2022-11-30,Wed,20,601.15,0,0,20,0,0,0
2022-12-01,Thu,0,0,0,0,0,0,0,0
2022-12-02,Fri,0,0,0,0,0,0,0,0
2022-12-03,Sat,4,1641.5,0,2,2,2,842.0,0
2022-12-04,Sun,0,0,0,0,0,0,0,0
2022-12-05,Mon,0,0,0,0,0,0,0,0
2022-12-06,Tue,1,241.0,0,0,1,0,0,0
2022-12-07,Wed,32,565.0625,0,6,26,6,662.3333333333334,0
2022-12-08,Thu,6,1063.5,0,0,6,2,2080.5,0
2022-12-09,Fri,5,3204.8,0,0,5,5,1875.3333333333333,2
2022-12-10,Sat,18,1221.0555555555557,0,9,9,11,548.7,1
2022-12-11,Sun,0,0,0,0,0,0,0,0
2022-12-12,Mon,0,0,0,0,0,0,0,0
2022-12-13,Tue,0,0,0,0,0,0,0,0
2022-12-14,Wed,0,0,0,0,0,0,0,0
2022-12-15,Thu,2,2326.0,0,0,2,2,2790.5,0
2022-12-16,Fri,5,1175.8,0,0,5,2,1518.5,0
2022-12-17,Sat,12,1414.9166666666667,0,8,4,10,556.375,2
2022-12-18,Sun,0,0,0,0,0,0,0,0
2022-12-19,Mon,0,0,0,0,0,0,0,0
2022-12-20,Tue,2,2037.5,0,0,2,0,0,0
2022-12-21,Wed,13,992.4615384615385,0,12,1,13,542.1666666666666,1
2022-12-22,Thu,0,0,0,0,0,0,0,0
2022-12-23,Fri,0,0,0,0,0,0,0,0
2022-12-24,Sat,0,0,0,0,0,0,0,0
2022-12-25,Sun,0,0,0,0,0,0,0,0
2022-12-26,Mon,0,0,0,0,0,0,0,0
2022-12-27,Tue,0,0,0,0,0,0,0,0
2022-12-28,Wed,0,0,0,0,0,0,0,0
2022-12-29,Thu,0,0,0,0,0,0,0,0
2022-12-30,Fri,0,0,0,0,0,0,0,0
2022-12-31,Sat,0,0,0,0,0,0,0,0
2023-01-01,Sun,0,0,0,0,0,1,1492.0,0
2023-01-02,Mon,4,1732.0,0,0,4,1,7634.0,0
2023-01-03,Tue,0,0,0,0,0,0,0,0
2023-01-04,Wed,0,0,0,0,0,0,0,0
2023-01-05,Thu,0,0,0,0,0,0,0,0
2023-01-06,Fri,10,762.4,0,9,1,12,714.8333333333334,0
2023-01-07,Sat,0,0,0,0,0,0,0,0
2023-01-08,Sun,0,0,0,0,0,0,0,0
2023-01-09,Mon,0,0,0,0,0,0,0,0
2023-01-10,Tue,0,0,0,0,0,0,0,0
2023-01-11,Wed,0,0,0,0,0,0,0,0
2023-01-12,Thu,0,0,0,0,0,0,0,0
2023-01-13,Fri,0,0,0,0,0,0,0,0
2023-01-14,Sat,0,0,0,0,0,0,0,0
2023-01-15,Sun,1,1592.0,0,0,1,0,0,0
2023-01-16,Mon,0,0,0,0,0,0,0,0
2023-01-17,Tue,4,2818.75,0,0,4,0,0,0
2023-01-18,Wed,17,1093.8235294117646,0,16,1,18,645.3888888888889,0
2023-01-19,Thu,1,1074.0,0,0,1,2,647.0,0
2023-01-20,Fri,2,3979.5,0,0,2,0,0,0
2023-01-21,Sat,12,1474.4166666666667,0,9,3,11,579.6,1
2023-01-22,Sun,19,1206.157894736842,0,14,5,18,445.1764705882353,1
2023-01-23,Mon,0,0,0,0,0,0,0,0
2023-01-24,Tue,0,0,0,0,0,0,0,0
2023-01-25,Wed,0,0,0,0,0,0,0,0
2023-01-26,Thu,0,0,0,0,0,0,0,0
2023-01-27,Fri,1,2093.0,0,0,1,2,0,2
